Event	ID	Name			Wwise Object Path	Notes
	1127474128	Play_baby_noises			\Default Work Unit\Play_baby_noises	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49916450	BabyNoises_04	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\BabyNoises_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby noises\BabyNoises_04		108648
	175107260	Footsteps_Mattress_04	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\Footsteps_Mattress_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby footsteps\Footsteps_Mattress_04		33014
	312645629	BabyNoises_05	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\BabyNoises_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby noises\BabyNoises_05		126614
	537200019	BabyNoises_08	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\BabyNoises_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby noises\BabyNoises_08		294110
	559553547	BabyNoises_07	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\BabyNoises_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby noises\BabyNoises_07		146282
	705529552	Footsteps_Mattress_06	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\Footsteps_Mattress_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby footsteps\Footsteps_Mattress_06		32964
	821550268	Footsteps_Mattress_02	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\Footsteps_Mattress_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby footsteps\Footsteps_Mattress_02		33014
	824029925	Footsteps_Mattress_01	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\Footsteps_Mattress_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby footsteps\Footsteps_Mattress_01		32420
	854984924	BabyNoises_06	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\BabyNoises_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby noises\BabyNoises_06		95296
	870177267	Footsteps_Mattress_05	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\Footsteps_Mattress_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby footsteps\Footsteps_Mattress_05		33914
	946595177	Footsteps_Mattress_03	V:\WwiseProjects\Tinker\.cache\Windows\Voices\English(US)\Footsteps_Mattress_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\baby\baby footsteps\Footsteps_Mattress_03		33014

